 ,chunk,ID,X (pixels),Y (pixels),Radius (pixels),Score,nCircles,Resolution,Frame (slice #),Method
1582,0,524,1284,1351,6,0.506,588,233,1,Full
1583,0,525,1430,1372,6,0.506,588,233,1,Full
1584,0,526,1462,1780,6,0.506,588,233,1,Full
1585,0,527,358,7,6,0.502,588,233,1,Full
1586,0,528,344,371,8,0.502,588,233,1,Full
1587,0,529,1032,253,7,0.502,588,233,1,Full
1588,0,530,192,566,11,0.502,588,233,1,Full
1589,0,531,1248,749,7,0.502,588,233,1,Full
1590,0,532,162,533,8,0.502,588,233,1,Full
1591,0,533,1915,1823,10,0.502,588,233,1,Full
1592,0,534,1353,615,8,0.502,588,233,1,Full
1593,0,535,1507,766,7,0.502,588,233,1,Full
1594,0,536,1738,826,7,0.502,588,233,1,Full
1595,0,537,689,44,6,0.502,588,233,1,Full
1596,0,538,224,853,7,0.502,588,233,1,Full
1597,0,539,791,1008,7,0.502,588,233,1,Full
1598,0,540,626,1131,7,0.502,588,233,1,Full
1599,0,541,1942,54,6,0.502,588,233,1,Full
1600,0,542,1927,56,6,0.502,588,233,1,Full
1601,0,543,916,348,6,0.502,588,233,1,Full
1602,0,544,1551,1149,7,0.502,588,233,1,Full
1603,0,545,1355,369,6,0.502,588,233,1,Full
1604,0,546,26,1177,7,0.502,588,233,1,Full
1605,0,547,558,1334,7,0.502,588,233,1,Full
1606,0,548,130,1480,7,0.502,588,233,1,Full
1607,0,549,815,1494,7,0.502,588,233,1,Full
1608,0,550,1940,388,6,0.502,588,233,1,Full
1609,0,551,1387,1533,7,0.502,588,233,1,Full
1610,0,552,760,1705,7,0.502,588,233,1,Full
1611,0,553,260,1833,7,0.502,588,233,1,Full
1612,0,554,2013,521,6,0.502,588,233,1,Full
1613,0,555,318,1846,7,0.502,588,233,1,Full
1614,0,556,794,525,6,0.502,588,233,1,Full
1615,0,557,1994,535,6,0.502,588,233,1,Full
1616,0,558,2038,553,6,0.502,588,233,1,Full
1617,0,559,329,715,6,0.502,588,233,1,Full
1618,0,560,2010,756,6,0.502,588,233,1,Full
1619,0,561,626,776,6,0.502,588,233,1,Full
1620,0,562,1603,869,6,0.502,588,233,1,Full
1621,0,563,682,924,6,0.502,588,233,1,Full
1622,0,564,1726,928,6,0.502,588,233,1,Full
1623,0,565,1686,939,6,0.502,588,233,1,Full
1624,0,566,517,950,6,0.502,588,233,1,Full
1625,0,567,1469,980,6,0.502,588,233,1,Full
1626,0,568,1777,1038,6,0.502,588,233,1,Full
1627,0,569,1391,1081,6,0.502,588,233,1,Full
1628,0,570,1829,1081,6,0.502,588,233,1,Full
1629,0,571,1709,1083,6,0.502,588,233,1,Full
1630,0,572,1263,1101,6,0.502,588,233,1,Full
1631,0,573,1212,1125,6,0.502,588,233,1,Full
1632,0,574,1293,1139,6,0.502,588,233,1,Full
1633,0,575,1888,1200,6,0.502,588,233,1,Full
1634,0,576,1229,1211,6,0.502,588,233,1,Full
1635,0,577,1611,1247,6,0.502,588,233,1,Full
1636,0,578,1868,1309,6,0.502,588,233,1,Full
1637,0,579,1901,1346,6,0.502,588,233,1,Full
1638,0,580,1732,1360,6,0.502,588,233,1,Full
1639,0,581,533,1504,6,0.502,588,233,1,Full
1640,0,582,1457,1542,6,0.502,588,233,1,Full
1641,0,583,746,1574,6,0.502,588,233,1,Full
1642,0,584,1054,1675,6,0.502,588,233,1,Full
1643,0,585,629,1853,6,0.502,588,233,1,Full
1644,0,586,1078,1853,6,0.502,588,233,1,Full
1645,0,587,1528,1856,6,0.502,588,233,1,Full
1646,0,588,56,1894,6,0.502,588,233,1,Full
1647,Berkeley_Hydroflattened_OCMDEM_11_15_1004,0,0,0,0,0.000,0,0,0,0
1648,0,1,46,1448,7,0.734,430,233,1,Full
1649,0,2,395,588,6,0.717,430,233,1,Full
1650,0,3,437,1279,8,0.708,430,233,1,Full
1651,0,4,1966,1457,8,0.708,430,233,1,Full
1652,0,5,832,1216,11,0.704,430,233,1,Full
1653,0,6,355,1469,8,0.704,430,233,1,Full
1654,0,7,642,624,6,0.695,430,233,1,Full
1655,0,8,394,1303,9,0.691,430,233,1,Full
1656,0,9,100,631,6,0.678,430,233,1,Full
1657,0,10,1200,1246,7,0.674,430,233,1,Full
1658,0,11,443,584,6,0.657,430,233,1,Full
1659,0,12,71,1502,7,0.652,430,233,1,Full
1660,0,13,144,1527,8,0.652,430,233,1,Full
1661,0,14,2004,1495,6,0.652,430,233,1,Full
1662,0,15,686,1965,6,0.648,430,233,1,Full
1663,0,16,1915,115,6,0.644,430,233,1,Full
1664,0,17,1962,943,7,0.639,430,233,1,Full
1665,0,18,2014,1428,6,0.635,430,233,1,Full
1666,0,19,843,256,6,0.627,430,233,1,Full
1667,0,20,1332,895,6,0.627,430,233,1,Full
1668,0,21,586,1288,6,0.618,430,233,1,Full
1669,0,22,1730,482,6,0.614,430,233,1,Full
1670,0,23,604,408,7,0.605,430,233,1,Full
1671,0,24,231,382,7,0.601,430,233,1,Full
1672,0,25,32,693,6,0.597,430,233,1,Full
1673,0,26,2031,816,6,0.597,430,233,1,Full
1674,0,27,631,1040,6,0.597,430,233,1,Full
1675,0,28,50,549,10,0.592,430,233,1,Full
1676,0,29,1115,1038,7,0.592,430,233,1,Full
1677,0,30,1848,224,6,0.588,430,233,1,Full
1678,0,31,1360,484,6,0.588,430,233,1,Full
1679,0,32,914,293,7,0.588,430,233,1,Full
1680,0,33,1592,1279,6,0.588,430,233,1,Full
1681,0,34,943,1809,6,0.588,430,233,1,Full
1682,0,35,1517,904,9,0.588,430,233,1,Full
1683,0,36,385,2011,8,0.584,430,233,1,Full
1684,0,37,1321,398,7,0.584,430,233,1,Full
1685,0,38,526,1807,7,0.584,430,233,1,Full
1686,0,39,211,110,6,0.584,430,233,1,Full
1687,0,40,98,364,6,0.584,430,233,1,Full
1688,0,41,241,703,6,0.579,430,233,1,Full
1689,0,42,1001,956,8,0.579,430,233,1,Full
1690,0,43,1265,970,6,0.579,430,233,1,Full
1691,0,44,1816,1030,8,0.579,430,233,1,Full
1692,0,45,131,1151,6,0.579,430,233,1,Full
1693,0,46,639,1752,6,0.579,430,233,1,Full
1694,0,47,80,264,7,0.575,430,233,1,Full
1695,0,48,1982,9,6,0.575,430,233,1,Full
1696,0,49,54,639,6,0.575,430,233,1,Full
1697,0,50,304,756,7,0.575,430,233,1,Full
1698,0,51,1218,974,7,0.575,430,233,1,Full
1699,0,52,132,1171,6,0.575,430,233,1,Full
1700,0,53,2024,280,10,0.571,430,233,1,Full
1701,0,54,1486,139,6,0.571,430,233,1,Full
1702,0,55,714,260,7,0.571,430,233,1,Full
1703,0,56,879,699,7,0.571,430,233,1,Full
1704,0,57,1908,1264,6,0.571,430,233,1,Full
1705,0,58,1007,1308,6,0.571,430,233,1,Full
1706,0,59,1466,1646,7,0.571,430,233,1,Full
1707,0,60,262,1502,6,0.571,430,233,1,Full
1708,0,61,660,1284,7,0.567,430,233,1,Full
1709,0,62,711,1368,8,0.567,430,233,1,Full
1710,0,63,1795,400,6,0.567,430,233,1,Full
1711,0,64,447,1367,7,0.567,430,233,1,Full
1712,0,65,1593,1131,11,0.567,430,233,1,Full
1713,0,66,150,584,6,0.567,430,233,1,Full
1714,0,67,521,643,6,0.567,430,233,1,Full
1715,0,68,181,674,6,0.567,430,233,1,Full
1716,0,69,2010,1375,6,0.567,430,233,1,Full
1717,0,70,723,1485,6,0.567,430,233,1,Full
1718,0,71,24,1995,6,0.567,430,233,1,Full
1719,0,72,1169,79,6,0.562,430,233,1,Full
1720,0,73,788,328,6,0.562,430,233,1,Full
1721,0,74,1170,550,6,0.562,430,233,1,Full
1722,0,75,1480,137,7,0.562,430,233,1,Full
1723,0,76,1814,907,6,0.562,430,233,1,Full
1724,0,77,1444,987,6,0.562,430,233,1,Full
1725,0,78,785,142,7,0.562,430,233,1,Full
1726,0,79,1526,716,7,0.562,430,233,1,Full
1727,0,80,1195,1463,6,0.562,430,233,1,Full
1728,0,81,1517,1493,7,0.562,430,233,1,Full
1729,0,82,1684,50,8,0.558,430,233,1,Full
1730,0,83,753,199,6,0.558,430,233,1,Full
1731,0,84,1381,860,8,0.558,430,233,1,Full
1732,0,85,609,531,7,0.558,430,233,1,Full
1733,0,86,1767,850,7,0.558,430,233,1,Full
1734,0,87,155,1423,7,0.558,430,233,1,Full
1735,0,88,14,588,6,0.558,430,233,1,Full
1736,0,89,1877,680,6,0.558,430,233,1,Full
1737,0,90,847,845,6,0.558,430,233,1,Full
1738,0,91,175,1041,6,0.558,430,233,1,Full
1739,0,92,254,1653,7,0.554,430,233,1,Full
1740,0,93,106,891,14,0.554,430,233,1,Full
1741,0,94,1503,540,6,0.554,430,233,1,Full
1742,0,95,1434,623,6,0.554,430,233,1,Full
1743,0,96,1720,693,6,0.554,430,233,1,Full
1744,0,97,888,998,6,0.554,430,233,1,Full
1745,0,98,474,1077,6,0.554,430,233,1,Full
1746,0,99,56,1271,6,0.554,430,233,1,Full
1747,0,100,588,1445,6,0.554,430,233,1,Full
1748,0,101,2036,1546,6,0.554,430,233,1,Full
1749,0,102,2014,1647,6,0.554,430,233,1,Full
1750,0,103,1912,1452,7,0.549,430,233,1,Full
1751,0,104,125,54,6,0.549,430,233,1,Full
1752,0,105,1468,104,6,0.549,430,233,1,Full
1753,0,106,1955,1463,7,0.549,430,233,1,Full
1754,0,107,1294,1920,7,0.549,430,233,1,Full
1755,0,108,1121,325,6,0.549,430,233,1,Full
1756,0,109,353,335,6,0.549,430,233,1,Full
1757,0,110,1656,352,6,0.549,430,233,1,Full
1758,0,111,163,538,6,0.549,430,233,1,Full
1759,0,112,69,671,6,0.549,430,233,1,Full
1760,0,113,717,870,6,0.549,430,233,1,Full
1761,0,114,1470,878,6,0.549,430,233,1,Full
1762,0,115,865,1275,6,0.549,430,233,1,Full
1763,0,116,52,1617,6,0.549,430,233,1,Full
1764,0,117,561,1651,6,0.549,430,233,1,Full
1765,0,118,925,2036,6,0.549,430,233,1,Full
1766,0,119,843,509,6,0.545,430,233,1,Full
1767,0,120,1372,537,6,0.545,430,233,1,Full
1768,0,121,1461,608,6,0.545,430,233,1,Full
1769,0,122,188,39,7,0.545,430,233,1,Full
1770,0,123,197,1608,7,0.545,430,233,1,Full
1771,0,124,2029,829,6,0.545,430,233,1,Full
1772,0,125,929,1686,9,0.545,430,233,1,Full
1773,0,126,72,1057,6,0.545,430,233,1,Full
1774,0,127,45,728,10,0.545,430,233,1,Full
1775,0,128,2031,643,8,0.545,430,233,1,Full
1776,0,129,1473,1766,6,0.545,430,233,1,Full
1777,0,130,1300,1164,8,0.545,430,233,1,Full
1778,0,131,1799,1807,7,0.545,430,233,1,Full
1779,0,132,855,1577,8,0.545,430,233,1,Full
1780,0,133,332,491,8,0.541,430,233,1,Full
1781,0,134,401,53,6,0.541,430,233,1,Full
1782,0,135,1822,35,7,0.541,430,233,1,Full
1783,0,136,311,212,6,0.541,430,233,1,Full
1784,0,137,1807,89,7,0.541,430,233,1,Full
1785,0,138,1719,293,6,0.541,430,233,1,Full
1786,0,139,1708,320,6,0.541,430,233,1,Full
1787,0,140,1402,168,7,0.541,430,233,1,Full
1788,0,141,1686,323,6,0.541,430,233,1,Full
1789,0,142,830,1785,7,0.541,430,233,1,Full
1790,0,143,295,382,6,0.541,430,233,1,Full
1791,0,144,1766,555,6,0.541,430,233,1,Full
1792,0,145,1374,846,6,0.541,430,233,1,Full
1793,0,146,1902,1295,6,0.541,430,233,1,Full
1794,0,147,731,1512,6,0.541,430,233,1,Full
1795,0,148,196,402,8,0.536,430,233,1,Full
1796,0,149,1272,366,6,0.536,430,233,1,Full
1797,0,150,1210,738,8,0.536,430,233,1,Full
1798,0,151,1931,1447,8,0.536,430,233,1,Full
1799,0,152,296,662,6,0.536,430,233,1,Full
1800,0,153,1524,693,6,0.536,430,233,1,Full
1801,0,154,1770,340,7,0.536,430,233,1,Full
1802,0,155,99,557,7,0.536,430,233,1,Full
1803,0,156,1653,898,6,0.536,430,233,1,Full
1804,0,157,1009,866,7,0.536,430,233,1,Full
1805,0,158,263,936,6,0.536,430,233,1,Full
1806,0,159,1176,1327,7,0.536,430,233,1,Full
1807,0,160,1533,951,6,0.536,430,233,1,Full
1808,0,161,1582,1550,7,0.536,430,233,1,Full
1809,0,162,1715,1095,6,0.536,430,233,1,Full
1810,0,163,364,1184,6,0.536,430,233,1,Full
1811,0,164,268,1522,6,0.536,430,233,1,Full
1812,0,165,386,28,6,0.532,430,233,1,Full
1813,0,166,1065,598,7,0.532,430,233,1,Full
1814,0,167,214,346,8,0.532,430,233,1,Full
1815,0,168,1738,519,10,0.532,430,233,1,Full
1816,0,169,1388,498,11,0.532,430,233,1,Full
1817,0,170,442,458,8,0.532,430,233,1,Full
1818,0,171,1481,871,8,0.532,430,233,1,Full
1819,0,172,1963,1206,8,0.532,430,233,1,Full
1820,0,173,499,652,7,0.532,430,233,1,Full
1821,0,174,677,1126,7,0.532,430,233,1,Full
1822,0,175,286,34,6,0.532,430,233,1,Full
1823,0,176,1043,1896,7,0.532,430,233,1,Full
1824,0,177,952,39,6,0.532,430,233,1,Full
1825,0,178,1408,100,6,0.532,430,233,1,Full
1826,0,179,1448,1207,8,0.532,430,233,1,Full
1827,0,180,274,1941,7,0.532,430,233,1,Full
1828,0,181,727,101,6,0.532,430,233,1,Full
1829,0,182,667,248,6,0.532,430,233,1,Full
1830,0,183,1389,370,6,0.532,430,233,1,Full
1831,0,184,736,380,6,0.532,430,233,1,Full
1832,0,185,420,722,6,0.532,430,233,1,Full
1833,0,186,789,779,6,0.532,430,233,1,Full
1834,0,187,800,821,6,0.532,430,233,1,Full
1835,0,188,550,824,6,0.532,430,233,1,Full
1836,0,189,1289,936,6,0.532,430,233,1,Full
1837,0,190,2023,1272,6,0.532,430,233,1,Full
1838,0,191,13,1446,6,0.532,430,233,1,Full
1839,0,192,2038,1454,6,0.532,430,233,1,Full
1840,0,193,1454,1458,6,0.532,430,233,1,Full
1841,0,194,1395,1630,6,0.532,430,233,1,Full
1842,0,195,1464,1763,6,0.532,430,233,1,Full
1843,0,196,21,2033,6,0.532,430,233,1,Full
1844,0,197,754,103,7,0.528,430,233,1,Full
1845,0,198,1319,139,7,0.528,430,233,1,Full
1846,0,199,59,218,6,0.528,430,233,1,Full
1847,0,200,1844,281,6,0.528,430,233,1,Full
1848,0,201,2015,160,7,0.528,430,233,1,Full
1849,0,202,1313,408,6,0.528,430,233,1,Full
1850,0,203,1082,1283,9,0.528,430,233,1,Full
1851,0,204,1484,1194,8,0.528,430,233,1,Full
1852,0,205,1951,1525,10,0.528,430,233,1,Full
1853,0,206,1564,421,6,0.528,430,233,1,Full
1854,0,207,1932,831,7,0.528,430,233,1,Full
1855,0,208,1033,924,7,0.528,430,233,1,Full
1856,0,209,1218,1656,8,0.528,430,233,1,Full
1857,0,210,1885,504,6,0.528,430,233,1,Full
1858,0,211,1689,577,6,0.528,430,233,1,Full
1859,0,212,62,838,11,0.528,430,233,1,Full
1860,0,213,898,722,6,0.528,430,233,1,Full
1861,0,214,18,758,6,0.528,430,233,1,Full
1862,0,215,1481,1721,7,0.528,430,233,1,Full
1863,0,216,663,1141,6,0.528,430,233,1,Full
1864,0,217,1009,2013,7,0.528,430,233,1,Full
1865,0,218,752,1484,6,0.528,430,233,1,Full
1866,0,219,176,1512,6,0.528,430,233,1,Full
1867,0,220,59,82,6,0.524,430,233,1,Full
1868,0,221,1065,129,7,0.524,430,233,1,Full
1869,0,222,1466,980,7,0.524,430,233,1,Full
1870,0,223,1846,124,6,0.524,430,233,1,Full
1871,0,224,1884,215,6,0.524,430,233,1,Full
1872,0,225,237,1037,7,0.524,430,233,1,Full
1873,0,226,1665,643,8,0.524,430,233,1,Full
1874,0,227,982,1077,8,0.524,430,233,1,Full
1875,0,228,2028,373,6,0.524,430,233,1,Full
1876,0,229,122,1153,7,0.524,430,233,1,Full
1877,0,230,258,550,6,0.524,430,233,1,Full
1878,0,231,1068,1307,7,0.524,430,233,1,Full
1879,0,232,1966,1589,8,0.524,430,233,1,Full
1880,0,233,1778,1411,7,0.524,430,233,1,Full
1881,0,234,747,1726,7,0.524,430,233,1,Full
1882,0,235,1662,2010,7,0.524,430,233,1,Full
1883,0,236,338,604,6,0.524,430,233,1,Full
1884,0,237,563,645,6,0.524,430,233,1,Full
1885,0,238,799,749,6,0.524,430,233,1,Full
1886,0,239,1336,786,6,0.524,430,233,1,Full
1887,0,240,182,872,6,0.524,430,233,1,Full
1888,0,241,863,932,6,0.524,430,233,1,Full
1889,0,242,630,994,6,0.524,430,233,1,Full
1890,0,243,268,1103,6,0.524,430,233,1,Full
1891,0,244,1581,1174,6,0.524,430,233,1,Full
1892,0,245,71,1220,6,0.524,430,233,1,Full
1893,0,246,711,1347,6,0.524,430,233,1,Full
1894,0,247,1831,1504,6,0.524,430,233,1,Full
1895,0,248,1553,1595,6,0.524,430,233,1,Full
1896,0,249,1493,1643,6,0.524,430,233,1,Full
1897,0,250,1067,1796,6,0.524,430,233,1,Full
1898,0,251,2004,2036,6,0.524,430,233,1,Full
1899,0,252,1982,609,9,0.519,430,233,1,Full
1900,0,253,540,362,7,0.519,430,233,1,Full
1901,0,254,835,142,6,0.519,430,233,1,Full
1902,0,255,767,166,6,0.519,430,233,1,Full
1903,0,256,543,565,7,0.519,430,233,1,Full
1904,0,257,1466,33,8,0.519,430,233,1,Full
1905,0,258,447,620,7,0.519,430,233,1,Full
1906,0,259,1225,64,8,0.519,430,233,1,Full
1907,0,260,1430,896,8,0.519,430,233,1,Full
1908,0,261,1234,1204,8,0.519,430,233,1,Full
1909,0,262,333,390,10,0.519,430,233,1,Full
1910,0,263,2026,729,7,0.519,430,233,1,Full
1911,0,264,1887,204,6,0.519,430,233,1,Full
1912,0,265,1931,1426,8,0.519,430,233,1,Full
1913,0,266,1045,1954,8,0.519,430,233,1,Full
1914,0,267,672,430,6,0.519,430,233,1,Full
1915,0,268,1537,445,6,0.519,430,233,1,Full
1916,0,269,1036,834,7,0.519,430,233,1,Full
1917,0,270,55,1138,7,0.519,430,233,1,Full
1918,0,271,1095,497,6,0.519,430,233,1,Full
1919,0,272,934,1195,6,0.519,430,233,1,Full
1920,0,273,1764,1291,6,0.519,430,233,1,Full
1921,0,274,1809,1319,6,0.519,430,233,1,Full
1922,0,275,1884,1461,6,0.519,430,233,1,Full
1923,0,276,1391,1560,6,0.519,430,233,1,Full
1924,0,277,1875,1570,6,0.519,430,233,1,Full
1925,0,278,1995,1570,6,0.519,430,233,1,Full
1926,0,279,131,1606,6,0.519,430,233,1,Full
1927,0,280,26,1678,6,0.519,430,233,1,Full
1928,0,281,743,1891,6,0.519,430,233,1,Full
1929,0,282,27,297,9,0.515,430,233,1,Full
1930,0,283,1976,36,7,0.515,430,233,1,Full
1931,0,284,730,284,8,0.515,430,233,1,Full
1932,0,285,1769,45,7,0.515,430,233,1,Full
1933,0,286,1141,21,6,0.515,430,233,1,Full
1934,0,287,467,537,8,0.515,430,233,1,Full
1935,0,288,319,153,7,0.515,430,233,1,Full
1936,0,289,1204,386,7,0.515,430,233,1,Full
1937,0,290,1570,613,8,0.515,430,233,1,Full
1938,0,291,207,600,7,0.515,430,233,1,Full
1939,0,292,394,103,6,0.515,430,233,1,Full
1940,0,293,759,1860,10,0.515,430,233,1,Full
1941,0,294,673,845,7,0.515,430,233,1,Full
1942,0,295,1942,220,6,0.515,430,233,1,Full
1943,0,296,448,945,7,0.515,430,233,1,Full
1944,0,297,157,246,6,0.515,430,233,1,Full
1945,0,298,1212,1000,7,0.515,430,233,1,Full
1946,0,299,2040,524,6,0.515,430,233,1,Full
1947,0,300,2018,757,6,0.515,430,233,1,Full
1948,0,301,105,795,6,0.515,430,233,1,Full
1949,0,302,1493,835,6,0.515,430,233,1,Full
1950,0,303,210,850,6,0.515,430,233,1,Full
1951,0,304,1060,894,6,0.515,430,233,1,Full
1952,0,305,961,1011,6,0.515,430,233,1,Full
1953,0,306,1457,1021,6,0.515,430,233,1,Full
1954,0,307,742,1307,6,0.515,430,233,1,Full
1955,0,308,384,1313,6,0.515,430,233,1,Full
1956,0,309,2017,1322,6,0.515,430,233,1,Full
1957,0,310,780,1364,6,0.515,430,233,1,Full
1958,0,311,1416,1467,6,0.515,430,233,1,Full
1959,0,312,277,1537,6,0.515,430,233,1,Full
1960,0,313,285,1816,6,0.515,430,233,1,Full
1961,0,314,1662,117,9,0.511,430,233,1,Full
1962,0,315,1203,104,7,0.511,430,233,1,Full
1963,0,316,105,249,7,0.511,430,233,1,Full
1964,0,317,367,1002,10,0.511,430,233,1,Full
1965,0,318,1363,33,6,0.511,430,233,1,Full
1966,0,319,1978,52,6,0.511,430,233,1,Full
1967,0,320,1680,1756,8,0.511,430,233,1,Full
1968,0,321,711,1798,11,0.511,430,233,1,Full
1969,0,322,1543,164,6,0.511,430,233,1,Full
1970,0,323,1264,536,7,0.511,430,233,1,Full
1971,0,324,861,584,7,0.511,430,233,1,Full
1972,0,325,450,598,7,0.511,430,233,1,Full
1973,0,326,1084,620,7,0.511,430,233,1,Full
1974,0,327,366,658,7,0.511,430,233,1,Full
1975,0,328,136,230,6,0.511,430,233,1,Full
1976,0,329,1571,257,6,0.511,430,233,1,Full
1977,0,330,1854,374,6,0.511,430,233,1,Full
1978,0,331,979,420,6,0.511,430,233,1,Full
1979,0,332,1812,546,6,0.511,430,233,1,Full
1980,0,333,96,1176,7,0.511,430,233,1,Full
1981,0,334,2021,1211,7,0.511,430,233,1,Full
1982,0,335,582,1441,7,0.511,430,233,1,Full
1983,0,336,1901,1526,7,0.511,430,233,1,Full
1984,0,337,1964,1560,7,0.511,430,233,1,Full
1985,0,338,1192,1639,7,0.511,430,233,1,Full
1986,0,339,1402,1770,7,0.511,430,233,1,Full
1987,0,340,1662,1133,6,0.511,430,233,1,Full
1988,0,341,846,1831,7,0.511,430,233,1,Full
1989,0,342,850,1368,6,0.511,430,233,1,Full
1990,0,343,610,1470,6,0.511,430,233,1,Full
1991,0,344,1529,1489,6,0.511,430,233,1,Full
1992,0,345,1249,1570,6,0.511,430,233,1,Full
1993,0,346,1494,1774,6,0.511,430,233,1,Full
1994,0,347,76,1836,6,0.511,430,233,1,Full
1995,0,348,1756,2019,6,0.511,430,233,1,Full
1996,0,349,906,2027,6,0.511,430,233,1,Full
1997,0,350,1028,854,9,0.506,430,233,1,Full
1998,0,351,385,16,7,0.506,430,233,1,Full
1999,0,352,1715,511,8,0.506,430,233,1,Full
2000,0,353,1123,13,6,0.506,430,233,1,Full
2001,0,354,1051,587,8,0.506,430,233,1,Full
2002,0,355,1591,990,10,0.506,430,233,1,Full
2003,0,356,1241,239,7,0.506,430,233,1,Full
2004,0,357,1488,690,8,0.506,430,233,1,Full
2005,0,358,321,26,6,0.506,430,233,1,Full
2006,0,359,1608,735,8,0.506,430,233,1,Full
2007,0,360,1575,274,7,0.506,430,233,1,Full
2008,0,361,1900,732,7,0.506,430,233,1,Full
2009,0,362,681,738,7,0.506,430,233,1,Full
2010,0,363,285,983,7,0.506,430,233,1,Full
2011,0,364,559,800,8,0.506,430,233,1,Full
2012,0,365,383,1106,7,0.506,430,233,1,Full
2013,0,366,1173,40,6,0.506,430,233,1,Full
2014,0,367,250,128,6,0.506,430,233,1,Full
2015,0,368,1124,149,6,0.506,430,233,1,Full
2016,0,369,1897,187,6,0.506,430,233,1,Full
2017,0,370,1938,1401,8,0.506,430,233,1,Full
2018,0,371,1981,266,6,0.506,430,233,1,Full
2019,0,372,1611,1209,7,0.506,430,233,1,Full
2020,0,373,1628,1516,7,0.506,430,233,1,Full
2021,0,374,1836,1536,7,0.506,430,233,1,Full
2022,0,375,1202,1973,7,0.506,430,233,1,Full
2023,0,376,1588,272,6,0.506,430,233,1,Full
2024,0,377,1538,371,6,0.506,430,233,1,Full
2025,0,378,1453,497,6,0.506,430,233,1,Full
2026,0,379,1549,503,6,0.506,430,233,1,Full
2027,0,380,180,558,6,0.506,430,233,1,Full
2028,0,381,574,681,6,0.506,430,233,1,Full
2029,0,382,1113,789,6,0.506,430,233,1,Full
2030,0,383,87,826,6,0.506,430,233,1,Full
2031,0,384,1980,836,6,0.506,430,233,1,Full
2032,0,385,1991,995,6,0.506,430,233,1,Full
2033,0,386,1429,1003,6,0.506,430,233,1,Full
2034,0,387,974,1212,6,0.506,430,233,1,Full
2035,0,388,1944,1286,6,0.506,430,233,1,Full
2036,0,389,1494,1332,6,0.506,430,233,1,Full
2037,0,390,116,1461,6,0.506,430,233,1,Full
2038,0,391,1854,1533,6,0.506,430,233,1,Full
2039,0,392,1973,1568,6,0.506,430,233,1,Full
2040,0,393,1561,1742,6,0.506,430,233,1,Full
2041,0,394,1772,1743,6,0.506,430,233,1,Full
2042,0,395,369,2029,6,0.506,430,233,1,Full
2043,0,396,980,130,7,0.502,430,233,1,Full
2044,0,397,1882,23,8,0.502,430,233,1,Full
2045,0,398,303,120,6,0.502,430,233,1,Full
2046,0,399,831,257,6,0.502,430,233,1,Full
2047,0,400,1245,56,8,0.502,430,233,1,Full
2048,0,401,1007,302,6,0.502,430,233,1,Full
2049,0,402,1951,263,7,0.502,430,233,1,Full
2050,0,403,141,592,7,0.502,430,233,1,Full
2051,0,404,1648,171,8,0.502,430,233,1,Full
2052,0,405,420,846,7,0.502,430,233,1,Full
2053,0,406,1572,329,6,0.502,430,233,1,Full
2054,0,407,151,376,6,0.502,430,233,1,Full
2055,0,408,241,1013,7,0.502,430,233,1,Full
2056,0,409,353,869,8,0.502,430,233,1,Full
2057,0,410,23,499,6,0.502,430,233,1,Full
2058,0,411,679,1383,8,0.502,430,233,1,Full
2059,0,412,251,501,6,0.502,430,233,1,Full
2060,0,413,858,1392,7,0.502,430,233,1,Full
2061,0,414,477,1486,7,0.502,430,233,1,Full
2062,0,415,1048,502,6,0.502,430,233,1,Full
2063,0,416,648,514,6,0.502,430,233,1,Full
2064,0,417,1006,565,6,0.502,430,233,1,Full
2065,0,418,255,615,6,0.502,430,233,1,Full
2066,0,419,2028,703,6,0.502,430,233,1,Full
2067,0,420,1453,710,6,0.502,430,233,1,Full
2068,0,421,351,770,6,0.502,430,233,1,Full
2069,0,422,421,853,6,0.502,430,233,1,Full
2070,0,423,1185,854,6,0.502,430,233,1,Full
2071,0,424,501,998,6,0.502,430,233,1,Full
2072,0,425,265,999,6,0.502,430,233,1,Full
2073,0,426,1613,1097,6,0.502,430,233,1,Full
2074,0,427,748,1396,6,0.502,430,233,1,Full
2075,0,428,1501,1666,6,0.502,430,233,1,Full
2076,0,429,1742,1753,6,0.502,430,233,1,Full
2077,0,430,1849,1939,6,0.502,430,233,1,Full
